User-agent: *
Disallow: /categories/life/
Disallow: /categories/tech/

Disallow: /life/essay/
Disallow: /life/film/
Disallow: /life/read/
Disallow: /life/summary/
Disallow: /life/poetry/
Disallow: /life/music/

Disallow: /tech/hugo/
Disallow: /tech/git/
Disallow: /tech/program/
Disallow: /tech/hexo/
Disallow: /tech/mxlinux/
Disallow: /tech/node.js/
Disallow: /tech/emacs/
Disallow: /tech/python/
Disallow: /tech/win10/
Disallow: /tech/notes/
Disallow: /tech/ubuntu/
Disallow: /tech/network/
Disallow: /tech/ask/
Disallow: /tech/docker/
Disallow: /tech/english/
Disallow: /tech/hackernews/
Disallow: /tech/linux/
Disallow: /tech/markdown/
Disallow: /tech/notion/
Disallow: /tech/resource/
Disallow: /tech/seo/
Disallow: /tech/vbox/
Disallow: /tech/blog/
Disallow: /tech/mirror/

Sitemap: https://www.yidajiabei.xyz/blog/sitemap.xml
